
 RUN  v4.0.18 G:/StackGate
+       "unit",
+     ],
+     "schema_version": "0.1",
+     "target_contract_hashes": {
+       "api": "1a38de0d66d791dec4cc7ae6b3f9f2ae0aa3410ae7bbcb0c3bfd88cdf45aae8d",
+     },
+     "task": {
+       "allowed_change_paths": [
+         "apps/web/src/**",
+         "apps/api/app/**",
+       ],
+       "compatibility": {
+         "approved_breaking_rules": [],
+         "mode": "preserve",
+       },
+       "constraints": {
+         "allow_production_targets": false,
+         "allow_test_deletion": false,
+         "preserve_target_contract": true,
+         "require_backend_observation": false,
+       },
+       "expected_behavior": [
+         "页面读取 data.performance.total_return",
+         "缺失数据时展示明确空状态，不显示 NaN",
+       ],
+       "goal": "Verify the local unit behavior",
+       "required_checks": [
+         "smoke",
+       ],
+       "required_operations": [
+         "GET /api/performance",
+       ],
+       "required_test_ids": [
+         "local-case",
+       ],
+       "revision": 1,
+       "schema_version": "0.1",
+       "status": "DRAFT",
+       "target_contract": "contracts/openapi.json",
+       "task_id": "local-verification",
+     },
+     "task_file": ".stackgate/tasks/performance.json",
+     "test_assignments": {
+       "unit": [
+         "local-case",
+       ],
+     },
+     "tool_versions": {
+       "command_smoke": "24.11.1",
+       "command_unit": "24.11.1",
+       "node": "24.11.1",
+       "oasdiff": "1.32.1",
+       "stackgate": "0.1.0",
+       "typescript": "5.9.3",
+     },
+     "toolchain_hash": "188e96d1f803b3cacd60c23ab42f9d944ac6910ca0d47c5daa650a31f887c6b0",
+   },
+   "plan": {
+     "environment_requirements_hash": "8376431f05ed0574aa914db9f36153ed5837a067d6d3450847c49d89b37ad1bf",
+     "input_hash": "29acf9cfc3da7ae07ee0319f49f5cace731ebb22a83b9df36c887dfb1a903c29",
+     "plan_hash": "e86d6fbf929a6a8def5d4292fced3f6f7e9cd5ade4045785c7e19b680a0bcb49",
+     "plan_id": "plan_148f416a146cd417398eda8bb57db783efb2039781444e525e6e17d0ec781b9d",
+     "policy_hash": "452e4caa96ef2171856913235aa5d81b85261ffc3f8c2816cf38bb4bd1016d4f",
+     "profile": "local",
+     "required_check_ids": [
+       "smoke",
+       "unit",
+     ],
+     "schema_version": "0.1",
+     "steps": [
+       {
+         "adapter_id": "command",
+         "check_id": "smoke",
+         "command_id": "smoke",
+         "depends_on": [],
+         "expected_artifacts": [],
+         "expected_test_ids": [],
+         "min_tests": null,
+         "parameters": {
+           "adapter_id": "command",
+           "result_kind": "exit-code",
+         },
+         "required": true,
+         "resource_locks": [
+           "workspace_bde1489624c3f4f8",
+         ],
+         "step_id": "step_aaba7feeeca66ca21951792d",
+         "timeout_ms": 10000,
+       },
+       {
+         "adapter_id": "junit",
+         "check_id": "unit",
+         "command_id": "unit",
+         "depends_on": [],
+         "expected_artifacts": [
+           "junit.xml",
+         ],
+         "expected_test_ids": [
+           "local-case",
+         ],
+         "min_tests": 1,
+         "parameters": {
+           "adapter_id": "junit",
+           "report_name": "junit.xml",
+         },
+         "required": true,
+         "resource_locks": [
+           "workspace_bde1489624c3f4f8",
+         ],
+         "step_id": "step_f5ed203d0a3d577629eb40b1",
+         "timeout_ms": 10000,
+       },
+     ],
+     "target_contract_hashes": {
+       "api": "1a38de0d66d791dec4cc7ae6b3f9f2ae0aa3410ae7bbcb0c3bfd88cdf45aae8d",
+     },
+     "task_id": "local-verification",
+     "task_revision": 1,
+     "toolchain_hash": "188e96d1f803b3cacd60c23ab42f9d944ac6910ca0d47c5daa650a31f887c6b0",
+   },
  }

 ❯ tests/integration/plan-service.test.ts:27:44
     25|     await fs.rename(originalDirectory, movedDirectory);
     26|     await fs.symlink(movedDirectory, originalDirectory, process.platfo…
     27|     await expect(service.load(plan.plan_id)).rejects.toThrow();
       |                                            ^
     28|   } finally { await f.close(); }
     29| });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed (1)
      Tests  1 failed | 5 skipped (6)
   Start at  22:04:47
   Duration  48.72s (transform 549ms, setup 0ms, import 1.61s, tests 46.87s, environment 0ms)

